========================================================================================================================
B2方式+10銘柄 詳細パフォーマンス分析
検証期間: 2026-06-17 〜 2026-06-30 (10営業日)
========================================================================================================================

┌─────────────────────────────────────────────────────────┐
│ 1. 総合パフォーマンスサマリー                            │
├─────────────────────────────────────────────────────────┤
│ 総取引数:     544件 (勝119 / 負251 / 引分174)
│ 勝率:         21.9%
│ 総損益:       +529680円
│ PF:           1.213
│ 期待値:       974円/回
│ 最大DD:       -229421円
│ リカバリーF:  2.309
│ 日次シャープ: 0.462
│ 平均利益:     +25360円
│ 平均損失:     -9913円
│ 最大利益:     +29999円
│ 最大損失:     -10000円
│ 平均保有:     22.1バー
│ 利益/損失比:  2.56
└─────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────┐
│ 2. セッション×方向 マトリクス                            │
├─────────────────────────────────────────────────────────┤
  カテゴリ    | 件数 | 勝率  | 損益        | PF   | 期待値
  ----------------------------------------------------------------------
  LONG前場     |  102件 |   12% |  -170844円 | 0.68 | -1675円/回
  LONG後場     |   56件 |   29% | +  216076円 | 2.25 | 3858円/回
  SHORT前場    |  233件 |   18% | +  209300円 | 1.19 | 898円/回
  SHORT後場    |  153件 |   31% | +  275148円 | 1.39 | 1798円/回

┌─────────────────────────────────────────────────────────┐
│ 3. 銘柄別詳細統計                                        │
├─────────────────────────────────────────────────────────┤
  銘柄          | 件数 | 勝率  | 損益        | PF   | 期待値   | 最大利益  | 最大損失
  ----------------------------------------------------------------------------------------------------
  6857 アドバンテスト   |   58件 |   21% | +  110135円 | 1.46 |   1899円/回 | + 29975円 |   -9991円
  6976 太陽誘電      |   89件 |   20% | +   99449円 | 1.23 |   1117円/回 | + 29993円 |   -9996円
  8035 東京エレクトロン  |   49件 |   24% | +   94210円 | 1.46 |   1923円/回 | + 29788円 |   -9983円
  6920 レーザーテック   |   67件 |   21% | +   93735円 | 1.32 |   1399円/回 | + 29999円 |  -10000円
  9984 ソフトバンクG   |   52件 |   23% | +   91284円 | 1.45 |   1755円/回 | + 29974円 |  -10000円
  7011 三菱重工業     |   28件 |   43% | +   34088円 | 1.26 |   1217円/回 | + 29991円 |   -9997円
  8316 三井住友FG    |   20件 |   35% | +   30116円 | 1.43 |   1506円/回 | + 29991円 |   -9997円
  6981 村田製作所     |   69件 |   19% | +   14243円 | 1.04 |    206円/回 | + 29956円 |  -10000円
  6526 ソシオネクスト   |   52件 |   17% | +    8468円 | 1.03 |    163円/回 | + 29995円 |  -10000円
  5803 フジクラ      |   60件 |   17% |   -46048円 | 0.85 |   -767円/回 | + 29984円 |  -10000円

┌─────────────────────────────────────────────────────────┐
│ 4. エントリー時間帯別統計（30分刻み）                     │
├─────────────────────────────────────────────────────────┤
  時間帯      | 件数 | 勝率  | 損益        | PF   | 期待値
  ----------------------------------------------------------------------
  09:00-09:30  |  104件 |   19% | +   99762円 | 1.20 | 959円/回
  09:30-10:00  |   94件 |   12% |  -143400円 | 0.68 | -1526円/回
  10:00-10:30  |   83件 |   16% |    -7221円 | 0.98 | -87円/回
  10:30-11:00  |   75件 |   35% | +  389162円 | 2.26 | 5189円/回
  11:30-12:00  |    1件 |  100% | +    7700円 | Infinity | 7700円/回
  13:00-13:30  |   88件 |   24% | +   49029円 | 1.13 | 557円/回
  13:30-14:00  |   39件 |   33% | +  118915円 | 1.70 | 3049円/回
  14:00-14:30  |   47件 |   23% |   -14886円 | 0.95 | -317円/回

┌─────────────────────────────────────────────────────────┐
│ 5. シグナル種別統計                                       │
├─────────────────────────────────────────────────────────┤
  シグナル理由                    | 件数 | 勝率  | 損益        | PF
  ゴールデンクロス (MA5:2553.8 > MA25:2549.88, 乖離:0.15%)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9994円 | 0.00
  大台割れ (49000円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (73500円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% |    -9909円 | 0.00
  大台割れ (31700円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  VWAP反落（戻り売り）(VWAP:3727.1)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29964円 | Infinity
  デッドクロス (MA5:5900.6 < MA25:5914.76, 乖離:0.24%)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29974円 | Infinity
  大台割れ (10800円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |  100% | +   29951円 | Infinity
  デッドクロス (MA5:72898 < MA25:73002.4, 乖離:0.14%)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29419円 | Infinity
  デッドクロス (MA5:2546.7 < MA25:2551.08, 乖離:0.17%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (46800円割り込み)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% |    -9817円 | 0.00
  大台割れ (47000円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (72000円割り込み)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:3646.5円割れ)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9995円 | 0.00
  VWAPクロス上抜け (VWAP:5843.3)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (47900円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  VWAPクロス下抜け (VWAP:5843.4)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% |    -9976円 | 0.00
  三尊（ヘッド&ショルダー）(ネックライン:2475.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (31100円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  デッドクロス (MA5:5865.8 < MA25:5871.92, 乖離:0.10%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (5800円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9996円 | 0.00
  大台超え (10800円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9995円 | 0.00
  三尊（ヘッド&ショルダー）(ネックライン:31030.0円割れ)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (73100円割り込み)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  下落相場の戻り売り (RSI:54.40197042923171% · MA25以下)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:3644.0円割れ)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% |    -9989円 | 0.00
  ゴールデンクロス (MA5:73094 > MA25:73019.2, 乖離:0.10%)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29763円 | Infinity
  ゴールデンクロス (MA5:18350 > MA25:18259.4, 乖離:0.50%)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9951円 | 0.00
  VWAPクロス上抜け (VWAP:31415.1)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9907円 | 0.00
  VWAPクロス下抜け (VWAP:5842.3)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29964円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:2448.5円割れ)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% |    -9988円 | 0.00
  三尊（ヘッド&ショルダー）(ネックライン:5740.0円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29942円 | Infinity
  VWAPクロス下抜け (VWAP:31383.3)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:48430.0円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (18200円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29741円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:2456.8円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9996円 | 0.00
  逆三尊（インバースH&S）(ネックライン:2459.5円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  VWAP反落（戻り売り）(VWAP:2485.3)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% |    -9990円 | 0.00
  大台超え (78500円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台超え (79800円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9983円 | 0.00
  大台超え (19500円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (32300円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29545円 | Infinity
  大台割れ (19500円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  VWAP反落（戻り売り）(VWAP:5940.1)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  弱気はらみ線 (天井反転の兆し, RSI:55.366204030615755%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台超え (49700円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9958円 | 0.00
  大台割れ (19100円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9993円 | 0.00
  大台割れ (49200円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  長い上ヒゲ (天井シグナル, RSI:65.41230787425935%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (76700円割り込み)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% |    -9964円 | 0.00
  大台割れ (49600円割り込み)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% |    -9900円 | 0.00
  三尊（ヘッド&ショルダー）(ネックライン:2434.3円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (31800円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9849円 | 0.00
  大台超え (49500円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29700円 | Infinity
  大台超え (6200円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:6204.0円割れ)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台超え (50000円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |   -10000円 | 0.00
  VWAPクロス上抜け (VWAP:5855.9)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29927円 | Infinity
  大台超え (11200円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29931円 | Infinity
  大台割れ (77900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (50000円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (5900円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% |    -9991円 | 0.00
  大台超え (50200円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台超え (32600円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台超え (77900円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台超え (20600円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  逆三尊（インバースH&S）(ネックライン:5925.0円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:20480.0円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29755円 | Infinity
  ゴールデンクロス (MA5:5945.8 > MA25:5939.08, 乖離:0.11%)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity

┌─────────────────────────────────────────────────────────┐
│ 6. エグジット理由別統計                                   │
├─────────────────────────────────────────────────────────┤
  理由  | 件数 | 割合  | 損益        | 平均損益
  ------------------------------------------------------------
  TP     |   91件 |   17% | + 2712761円 | +29811円/回
  SL     |  249件 |   46% | -2477295円 | -9949円/回
  BE     |  174件 |   32% | +       0円 | +0円/回
  TIME   |   16件 |    3% | +  174035円 | +10877円/回
  EOD    |   14件 |    3% | +  120180円 | +8584円/回

┌─────────────────────────────────────────────────────────┐
│ 7. 連勝/連敗分析                                         │
├─────────────────────────────────────────────────────────┤
  最大連勝: 8回 | 平均連勝: 1.4回
  最大連敗: 12回 | 平均連敗: 2.1回

┌─────────────────────────────────────────────────────────┐
│ 8. 信頼度別統計                                           │
├─────────────────────────────────────────────────────────┤
  信頼度  | 件数 | 勝率  | 損益        | PF   | 期待値
  -----------------------------------------------------------------
  strong   |  261件 |   18% | +  130621円 | 1.11 | 500円/回
  medium   |  283件 |   25% | +  399059円 | 1.30 | 1410円/回

┌─────────────────────────────────────────────────────────┐
│ 9. 日別詳細統計                                           │
├─────────────────────────────────────────────────────────┤
  日付       | 分類 | 9:30判定 | 件数 | 勝率  | 損益        | 最大利益  | 最大損失  | 累積損益
  --------------------------------------------------------------------------------------------------------------
  2026-06-17 | 上昇   | bullish  |   12件 |   17% |   -38435円 | + 18360円 |   -9989円 | -38435円
  2026-06-18 | 上昇   | bullish  |   15件 |   20% |   -10182円 | + 29938円 |   -9999円 | -48617円
  2026-06-19 | 下落   | neutral  |   38件 |   29% | +  140808円 | + 29991円 |   -9988円 | +92191円
  2026-06-22 | 上昇   | bullish  |   12件 |   50% | +  117475円 | + 29944円 |   -9980円 | +209667円
  2026-06-23 | 下落   | bearish  |   32件 |   47% | +  238137円 | + 29991円 |  -10000円 | +447803円
  2026-06-24 | 下落   | bullish  |   15件 |   73% | +  131271円 | + 29977円 |   -9992円 | +579074円
  2026-06-25 | 上昇   | bearish  |   84件 |   15% |   -59248円 | + 29999円 |  -10000円 | +519827円
  2026-06-26 | 下落   | bearish  |  106件 |   21% | +  102669円 | + 29994円 |  -10000円 | +622495円
  2026-06-29 | 下落   | bearish  |  130件 |   18% | +   80088円 | + 29995円 |   -9998円 | +702584円
  2026-06-30 | 上昇   | neutral  |  100件 |   13% |  -172904円 | + 29931円 |  -10000円 | +529680円

┌─────────────────────────────────────────────────────────┐
│ 10. 保有バー数分布                                        │
├─────────────────────────────────────────────────────────┤
  保有時間         | 件数 | 勝率  | 損益        | PF   | 平均損益
  ---------------------------------------------------------------------------
  1-5バー(5分以内)        |  218件 |    5% | -1134232円 | 0.21 | -5203円/回
  6-15バー(6-15分)      |  134件 |   18% | +   39915円 | 1.06 | +298円/回
  16-30バー(16-30分)    |   82件 |   34% | +  487254円 | 2.96 | +5942円/回
  31-60バー(31-60分)    |   57件 |   51% | +  687281円 | 5.94 | +12058円/回
  61+バー(1時間超)        |   53件 |   53% | +  449463円 | 11.16 | +8480円/回
